Form No,Out Of 5 (1st Person),Out of 5 (2nd Person),Out of 5 (3rd Person),Average
1016,1,2,2,1.66666666666667
1017,1,1,1,1
1018,1,1,1,1
1019,1,2,1,1.33333333333333
1020,1,2,1,1.33333333333333
1021,1,2,1,1.33333333333333
1022,1,4,3,2.66666666666667
1023,1,3,3,2.33333333333333
1024,1,3,2,2
1025,1,2,2,1.66666666666667
1026,1,2,1,1.33333333333333
1027,1,2,1,1.33333333333333
1028,2,4,3,3
1029,2,2,1,1.66666666666667
1030,2,3,1,2
1031,1,4,1,2
1032,1,2,1,1.33333333333333
1033,1,3,1,1.66666666666667
1034,1,2,2,1.66666666666667
1035,2,3,2,2.33333333333333
1036,2,3,3,2.66666666666667
1037,2,2,1,1.66666666666667
1038,2,3,2,2.33333333333333
1039,1,1,1,1
1040,1,1,1,1
1041,1,1,1,1
1042,1,2,2,1.66666666666667
1043,1,2,1,1.33333333333333
1044,1,2,2,1.66666666666667
1045,1,2,3,2
1046,1,2,2,1.66666666666667
1047,1,2,1,1.33333333333333
1048,1,2,1,1.33333333333333
1049,2,3,3,2.66666666666667
1050,2,3,3,2.66666666666667
1051,2,3,2,2.33333333333333
1052,2,3,3,2.66666666666667
1053,1,3,3,2.33333333333333
1054,1,3,2,2
1055,1,4,3,2.66666666666667
1056,1,4,3,2.66666666666667
1057,1,1,1,1
1058,1,1,1,1
1059,1,1,1,1
1060,1,1,1,1
1061,2,3,2,2.33333333333333
1062,1,3,2,2
1063,1,3,2,2
1064,1,2,2,1.66666666666667
1065,1,3,2,2
1066,1,3,2,2
1067,1,1,2,1.33333333333333
1068,1,2,2,1.66666666666667
1069,1,1,2,1.33333333333333
1070,1,1,1,1
1071,1,2,2,1.66666666666667
1072,1,1,1,1
1073,1,2,2,1.66666666666667
1074,1,1,1,1
1075,1,2,1,1.33333333333333
1076,1,2,1,1.33333333333333
1077,1,1,1,1
1078,1,2,1,1.33333333333333
1079,2,4,5,3.66666666666667
1080,2,4,5,3.66666666666667
1081,3,4,4,3.66666666666667
1082,3,3,3,3
1083,2,3,1,2
1084,2,2,1,1.66666666666667
1085,2,3,1,2
1086,3,3,3,3
1087,3,4,3,3.33333333333333
1088,4,4,3,3.66666666666667
1089,3,4,3,3.33333333333333
1090,4,4,3,3.66666666666667
1091,3,3,4,3.33333333333333
1092,2,4,4,3.33333333333333
1093,2,4,3,3
1094,2,3,3,2.66666666666667
1095,2,2,1,1.66666666666667
1096,2,3,1,2
1097,1,2,1,1.33333333333333
1098,1,2,2,1.66666666666667
1099,1,1,1,1
1100,1,1,1,1
1101,2,2,3,2.33333333333333
1102,2,2,2,2
1103,1,2,1,1.33333333333333
1104,1,1,1,1
1105,1,2,1,1.33333333333333
1106,1,2,2,1.66666666666667
1107,2,3,2,2.33333333333333
1108,1,2,2,1.66666666666667
1109,1,1,1,1
1110,3,2,3,2.66666666666667
1111,2,2,2,2
1112,2,1,1,1.33333333333333
1113,2,2,2,2
1114,2,2,1,1.66666666666667
1115,2,1,1,1.33333333333333
1116,3,2,1,2
1117,3,2,1,2
1118,4,4,3,3.66666666666667
1119,3,5,3,3.66666666666667
1120,2,3,2,2.33333333333333
1121,2,2,2,2
1122,4,5,3,4
1123,4,4,3,3.66666666666667
1124,1,1,1,1
1125,1,1,1,1
1126,3,2,3,2.66666666666667
1127,2,3,3,2.66666666666667
1128,1,1,2,1.33333333333333
1129,1,1,2,1.33333333333333
1130,1,1,1,1
1131,3,4,3,3.33333333333333
1132,1,2,1,1.33333333333333
1133,1,1,1,1
1134,3,3,3,3
1135,3,3,2,2.66666666666667
1136,3,2,1,2
1137,3,3,3,3
1138,3,2,2,2.33333333333333
1139,3,3,2,2.66666666666667
1140,2,2,2,2
1141,2,3,2,2.33333333333333
1142,2,3,2,2.33333333333333
1143,2,3,4,3
1144,2,2,2,2
1145,2,1,2,1.66666666666667
1146,1,1,2,1.33333333333333
1147,2,2,2,2
1148,3,4,4,3.66666666666667
1149,2,2,2,2
1150,3,4,3,3.33333333333333
1151,1,1,1,1
1152,2,2,2,2
1153,1,2,2,1.66666666666667
1154,1,1,2,1.33333333333333
1155,2,1,2,1.66666666666667
1156,1,2,1,1.33333333333333
1157,1,2,2,1.66666666666667
1158,2,3,2,2.33333333333333
1159,1,2,3,2
1160,1,1,2,1.33333333333333
1161,2,2,1,1.66666666666667
1162,2,3,2,2.33333333333333
1163,1,2,1,1.33333333333333
1164,1,2,1,1.33333333333333
1165,1,1,1,1
1166,1,1,1,1
1167,3,4,3,3.33333333333333
1168,3,3,2,2.66666666666667
1169,2,3,2,2.33333333333333
1170,3,3,3,3
1171,3,4,3,3.33333333333333
1172,3,3,3,3
1173,1,3,2,2
1174,1,2,2,1.66666666666667
1175,1,2,1,1.33333333333333
1176,2,2,2,2
1177,1,1,1,1
1178,2,2,1,1.66666666666667
1179,2,1,1,1.33333333333333
1180,2,1,1,1.33333333333333
1181,3,1,1,1.66666666666667
1182,4,3,1,2.66666666666667
1183,3,3,2,2.66666666666667
1184,2,2,1,1.66666666666667
1185,3,2,2,2.33333333333333
1186,3,3,2,2.66666666666667
1187,2,2,1,1.66666666666667
1188,2,4,2,2.66666666666667
1189,4,4,2,3.33333333333333
1190,4,5,3,4
1191,3,3,2,2.66666666666667
1192,1,1,1,1
1193,1,2,1,1.33333333333333
1194,2,2,3,2.33333333333333
1195,1,2,2,1.66666666666667
1196,2,2,2,2
1197,2,3,2,2.33333333333333
1198,2,3,2,2.33333333333333
1199,1,2,1,1.33333333333333
1200,1,2,1,1.33333333333333
1201,1,1,1,1
1202,1,1,1,1
1203,1,1,1,1
1204,1,1,1,1
1205,1,1,1,1
1206,2,2,3,2.33333333333333
1207,1,1,1,1
1208,1,1,1,1
1209,1,2,3,2
1210,2,1,1,1.33333333333333
1211,1,1,1,1
1212,1,1,1,1
1213,2,1,2,1.66666666666667
1214,2,2,2,2
1215,3,4,3,3.33333333333333
1216,4,3,3,3.33333333333333
1217,2,1,3,2
1218,2,1,2,1.66666666666667
1219,2,2,2,2
1220,2,1,1,1.33333333333333
1221,1,1,1,1
1222,1,1,1,1
1223,1,1,2,1.33333333333333
1224,2,2,1,1.66666666666667
1225,2,2,1,1.66666666666667
1226,2,3,2,2.33333333333333
1227,1,1,1,1
1228,1,2,2,1.66666666666667
1229,1,1,1,1
1230,1,1,1,1
1231,1,1,1,1
1232,1,2,1,1.33333333333333
1233,1,2,1,1.33333333333333
1234,1,1,1,1
1235,1,1,1,1
1236,1,1,1,1
1237,1,1,1,1
1238,1,1,1,1
1239,2,3,2,2.33333333333333
1240,2,4,3,3
1241,3,2,2,2.33333333333333
1242,3,2,1,2
1243,2,1,3,2
1244,2,1,1,1.33333333333333
1245,1,1,1,1
1246,3,4,4,3.66666666666667
1247,3,3,4,3.33333333333333
1248,3,3,3,3
1249,3,3,3,3
1250,3,3,3,3
1251,3,3,3,3
1252,2,1,1,1.33333333333333
1253,2,1,3,2
1254,2,1,1,1.33333333333333
1255,2,2,1,1.66666666666667
1256,2,1,1,1.33333333333333
1257,1,1,1,1
1258,3,4,3,3.33333333333333
1259,3,3,3,3
1260,3,3,3,3
1261,2,1,2,1.66666666666667
1262,2,2,2,2
1263,2,1,1,1.33333333333333
1264,2,1,1,1.33333333333333
1265,1,1,1,1
1266,1,1,1,1
1267,1,1,1,1
1268,1,1,1,1
1269,1,1,1,1
1270,2,2,2,2
1271,2,3,2,2.33333333333333
1272,2,2,1,1.66666666666667
1273,2,2,2,2
1274,2,1,2,1.66666666666667
1275,1,1,1,1
1276,2,2,3,2.33333333333333
1277,2,1,2,1.66666666666667
1278,2,2,2,2
1279,2,3,2,2.33333333333333
1280,1,1,1,1
1281,2,2,2,2
1282,3,2,2,2.33333333333333
1283,3,3,2,2.66666666666667
1284,2,2,2,2
1285,3,2,2,2.33333333333333
1286,2,1,2,1.66666666666667
1287,1,1,1,1
1288,1,1,2,1.33333333333333
1289,1,1,1,1
1290,1,1,2,1.33333333333333
1291,1,1,2,1.33333333333333
1292,1,1,1,1
1293,1,1,1,1
1294,2,3,2,2.33333333333333
1295,1,1,1,1
1296,2,3,3,2.66666666666667
1297,2,4,3,3
1298,3,3,3,3
1299,1,1,1,1
1300,1,1,1,1
1301,2,1,2,1.66666666666667
1302,2,2,3,2.33333333333333
1303,2,3,3,2.66666666666667
1304,2,4,4,3.33333333333333
1305,2,3,4,3
1306,1,3,3,2.33333333333333
1307,2,2,3,2.33333333333333
1308,2,3,2,2.33333333333333
1309,2,2,2,2
1310,2,2,2,2
1311,2,3,3,2.66666666666667
1312,2,5,3,3.33333333333333
1313,3,5,5,4.33333333333333
1314,3,4,4,3.66666666666667
1315,2,3,3,2.66666666666667
1316,2,4,2,2.66666666666667
1317,2,3,2,2.33333333333333
1318,2,3,2,2.33333333333333
1319,2,3,3,2.66666666666667
1320,2,4,2,2.66666666666667
1321,2,2,2,2
1322,1,2,2,1.66666666666667
1323,2,4,5,3.66666666666667
1324,2,3,3,2.66666666666667
1325,2,3,3,2.66666666666667
1326,2,4,3,3
1327,1,3,3,2.33333333333333
1328,2,3,2,2.33333333333333
1329,2,5,2,3
1330,2,4,2,2.66666666666667
1331,4,4,3,3.66666666666667
1332,4,5,4,4.33333333333333
1333,4,4,3,3.66666666666667
1334,2,5,3,3.33333333333333
1335,1,2,2,1.66666666666667
1336,1,2,2,1.66666666666667
1337,1,3,1,1.66666666666667
1338,1,4,1,2
1339,2,3,2,2.33333333333333
1340,1,1,1,1
1341,1,1,1,1
1342,2,3,2,2.33333333333333
1343,2,3,2,2.33333333333333
1344,1,1,1,1
1345,1,2,1,1.33333333333333
1346,1,2,2,1.66666666666667
1347,1,2,2,1.66666666666667
1348,2,3,3,2.66666666666667
1349,2,4,2,2.66666666666667
1350,2,2,3,2.33333333333333
1351,3,3,2,2.66666666666667
1352,3,4,3,3.33333333333333
1353,3,3,4,3.33333333333333
1354,1,2,2,1.66666666666667
1355,1,2,2,1.66666666666667
1356,1,3,3,2.33333333333333
1357,4,4,3,3.66666666666667
1358,3,1,2,2
1359,3,2,2,2.33333333333333
1360,1,1,2,1.33333333333333
1361,1,2,2,1.66666666666667
1362,1,1,2,1.33333333333333
1363,3,4,2,3
1364,3,4,2,3
1365,3,5,3,3.66666666666667
1366,1,1,2,1.33333333333333
1367,1,2,3,2
1368,1,1,2,1.33333333333333
1369,4,3,4,3.66666666666667
1370,4,4,5,4.33333333333333
1371,4,4,4,4
1372,2,2,2,2
1373,2,2,2,2
1374,3,4,3,3.33333333333333
1375,2,3,2,2.33333333333333
1376,2,2,2,2
1377,2,3,2,2.33333333333333
1378,2,1,1,1.33333333333333
1379,2,2,1,1.66666666666667
1380,2,2,3,2.33333333333333
1381,2,2,3,2.33333333333333
1382,4,5,3,4
1383,3,5,3,3.66666666666667
1384,3,4,2,3
1385,2,2,3,2.33333333333333
1386,2,3,3,2.66666666666667
1387,2,3,2,2.33333333333333
1388,3,4,2,3
1389,3,3,3,3
1390,3,3,3,3
1391,3,2,2,2.33333333333333
1392,3,2,2,2.33333333333333
1393,3,4,3,3.33333333333333
1394,3,5,4,4
1395,2,1,2,1.66666666666667
1396,2,1,1,1.33333333333333
1397,3,4,3,3.33333333333333
1398,3,4,3,3.33333333333333
1399,1,2,1,1.33333333333333
1400,1,2,2,1.66666666666667
1401,1,1,1,1
1402,2,3,3,2.66666666666667
1403,2,4,3,3
1404,1,1,2,1.33333333333333
1405,1,1,2,1.33333333333333
1406,2,1,3,2
1407,1,1,1,1
1408,1,1,1,1
1409,1,1,1,1
1410,1,3,1,1.66666666666667
1411,1,1,1,1
1412,1,1,1,1
1413,1,2,3,2
1414,1,2,3,2
1415,1,2,2,1.66666666666667
1416,1,1,1,1
1417,1,1,2,1.33333333333333
1418,2,3,3,2.66666666666667
1419,1,2,2,1.66666666666667
1420,2,2,2,2
1421,1,1,1,1
1422,1,1,1,1
1423,1,1,1,1
1424,1,1,1,1
1425,1,1,1,1
1426,1,2,1,1.33333333333333
1427,1,1,1,1
1428,1,1,1,1
1429,1,1,2,1.33333333333333
1430,1,2,1,1.33333333333333
1431,1,1,1,1
1432,2,3,3,2.66666666666667
1433,2,3,1,2
1434,2,3,3,2.66666666666667
1435,1,2,2,1.66666666666667
1436,1,1,1,1
1437,1,1,1,1
1438,1,1,1,1
1439,1,1,2,1.33333333333333
1440,1,1,1,1
1441,1,1,2,1.33333333333333
1442,2,2,2,2
1443,2,2,2,2
1444,2,1,1,1.33333333333333
1445,2,1,1,1.33333333333333
1446,2,2,2,2
1447,2,2,2,2
1448,1,1,1,1
1449,1,1,1,1
1450,1,1,1,1
1451,4,2,3,3
1452,2,1,2,1.66666666666667
1453,1,1,1,1
1454,1,1,2,1.33333333333333
1455,1,1,1,1
1456,1,1,1,1
1457,1,1,1,1
1458,1,1,2,1.33333333333333
1459,1,1,1,1
1460,1,1,1,1
1461,1,1,2,1.33333333333333
1462,1,2,2,1.66666666666667
1463,1,2,3,2
1464,3,3,3,3
1465,2,3,2,2.33333333333333
1466,1,2,3,2
1467,1,1,1,1
1468,2,2,2,2
1469,2,2,2,2
1470,1,1,1,1
1471,2,2,2,2
1472,2,2,3,2.33333333333333
1473,1,2,3,2
1474,1,2,2,1.66666666666667
1475,3,3,3,3
1476,3,3,3,3
1477,2,3,3,2.66666666666667
1478,3,3,3,3
1479,2,2,1,1.66666666666667
1480,2,1,2,1.66666666666667
1481,2,1,1,1.33333333333333
1482,1,1,1,1
1483,1,1,2,1.33333333333333
1484,1,2,2,1.66666666666667
1485,1,2,1,1.33333333333333
1486,1,1,1,1
1487,1,1,1,1
1488,2,2,1,1.66666666666667
1489,2,1,1,1.33333333333333
1490,1,2,1,1.33333333333333
1491,1,1,1,1
1492,1,1,1,1
1493,1,1,1,1
1494,1,3,2,2
1495,2,2,2,2
1496,1,2,1,1.33333333333333
1497,1,1,1,1
1498,3,3,3,3
1499,3,3,3,3
1500,1,2,1,1.33333333333333
1501,3,3,3,3
1502,3,4,3,3.33333333333333
1503,3,2,2,2.33333333333333
1504,3,2,1,2
1505,2,1,1,1.33333333333333
1506,2,2,2,2
1507,1,1,1,1
1508,4,3,4,3.66666666666667
1509,2,1,1,1.33333333333333
1510,2,1,1,1.33333333333333
1511,1,1,1,1
1512,2,2,2,2
1513,2,1,1,1.33333333333333
1514,1,1,1,1
1515,2,3,3,2.66666666666667
1516,2,4,3,3
1517,2,1,2,1.66666666666667
1518,2,1,2,1.66666666666667
1519,2,1,3,2
1520,2,3,2,2.33333333333333
1521,2,3,1,2
1522,2,2,1,1.66666666666667
1523,2,1,1,1.33333333333333
1524,1,1,1,1
1525,1,1,2,1.33333333333333
1526,2,3,2,2.33333333333333
1527,3,3,3,3
1528,2,3,2,2.33333333333333
1529,2,2,2,2
1530,2,2,1,1.66666666666667
1531,3,2,1,2
1532,3,3,1,2.33333333333333
1533,1,1,1,1
1534,1,1,1,1
1535,2,1,2,1.66666666666667
1536,1,1,1,1
1537,2,2,2,2
1538,3,2,2,2.33333333333333
1539,2,3,2,2.33333333333333
1540,2,2,2,2
1541,2,2,2,2
1542,2,2,2,2
1543,2,1,2,1.66666666666667
1544,1,1,2,1.33333333333333
1545,1,1,1,1
1546,1,2,1,1.33333333333333
1547,1,1,1,1
1548,1,1,1,1
1549,1,1,1,1
1550,1,2,2,1.66666666666667
1551,1,1,3,1.66666666666667
1552,1,2,3,2
1553,1,2,2,1.66666666666667
1554,3,3,3,3
1555,3,3,3,3
1556,3,2,2,2.33333333333333
1557,4,3,3,3.33333333333333
1558,3,2,2,2.33333333333333
1559,3,2,2,2.33333333333333
1560,4,4,4,4
1561,4,4,3,3.66666666666667
1562,4,3,3,3.33333333333333
1563,2,2,1,1.66666666666667
1564,2,2,1,1.66666666666667
1565,3,2,1,2
1566,3,2,3,2.66666666666667
1567,3,3,4,3.33333333333333
1568,2,2,1,1.66666666666667
1569,2,1,2,1.66666666666667
1570,2,1,2,1.66666666666667
1571,1,1,2,1.33333333333333
1572,1,2,2,1.66666666666667
1573,1,1,1,1
1574,1,2,2,1.66666666666667
1575,2,2,2,2
1576,2,1,1,1.33333333333333
1577,1,2,2,1.66666666666667
1578,2,1,2,1.66666666666667
1579,2,2,3,2.33333333333333
1580,2,2,2,2
1581,3,3,3,3
1582,3,3,3,3
1583,1,1,1,1
1584,2,2,2,2
1585,2,2,2,2
1586,2,1,1,1.33333333333333
1587,2,1,2,1.66666666666667
1588,2,2,2,2
1589,2,2,2,2
1590,1,1,1,1
1591,1,1,1,1
1592,2,1,2,1.66666666666667
1593,2,1,2,1.66666666666667
1594,2,1,1,1.33333333333333
1595,1,1,1,1
1596,2,3,2,2.33333333333333
1597,2,3,3,2.66666666666667
1598,2,2,3,2.33333333333333
1599,2,1,2,1.66666666666667
1600,2,3,3,2.66666666666667
1601,3,2,2,2.33333333333333
1602,3,3,2,2.66666666666667
1603,2,2,3,2.33333333333333
1604,2,2,3,2.33333333333333
1605,2,3,2,2.33333333333333
1606,1,1,1,1
1607,1,2,2,1.66666666666667
1608,1,2,2,1.66666666666667
1609,2,2,3,2.33333333333333
1610,1,1,1,1
1611,1,2,1,1.33333333333333
1612,2,2,1,1.66666666666667
1613,2,1,3,2
1614,2,2,3,2.33333333333333
1615,1,1,1,1
1616,1,1,1,1
1617,2,1,1,1.33333333333333
1618,2,1,2,1.66666666666667
1619,2,2,2,2
1620,1,2,2,1.66666666666667
1621,1,1,1,1
1622,1,2,1,1.33333333333333
1623,1,1,1,1
1624,1,1,1,1
1625,2,3,3,2.66666666666667
1626,2,2,3,2.33333333333333
1627,2,2,2,2
1628,2,2,3,2.33333333333333
1629,3,3,3,3
1630,1,1,2,1.33333333333333
1631,1,2,2,1.66666666666667
1632,2,2,3,2.33333333333333
1633,3,3,4,3.33333333333333
1634,1,1,1,1
1635,1,1,1,1
1636,1,1,2,1.33333333333333
1637,1,1,1,1
1638,1,1,1,1
1639,1,1,1,1
1640,1,1,1,1
1641,1,1,1,1
1642,2,2,2,2
1643,1,1,1,1
1644,1,1,1,1
1645,2,1,2,1.66666666666667
1646,1,1,1,1
1647,1,1,1,1
1648,1,1,1,1
1649,1,1,2,1.33333333333333
1650,1,1,2,1.33333333333333
1651,1,1,3,1.66666666666667
1652,1,1,1,1
1653,1,1,1,1
1654,1,1,1,1
1655,4,3,4,3.66666666666667
1656,1,1,1,1
1657,1,1,1,1
1658,2,1,1,1.33333333333333
1659,2,2,1,1.66666666666667
1660,1,2,2,1.66666666666667
1661,2,3,3,2.66666666666667
1662,1,2,2,1.66666666666667
1663,2,3,2,2.33333333333333
1664,2,2,2,2
1665,2,2,2,2
1666,2,2,2,2
1667,2,2,3,2.33333333333333
1668,2,2,3,2.33333333333333
1669,2,3,3,2.66666666666667
1670,1,2,1,1.33333333333333
1671,2,2,2,2
1672,2,3,2,2.33333333333333
1673,2,3,2,2.33333333333333
1674,2,4,3,3
1675,1,2,2,1.66666666666667
1676,2,2,2,2
1677,2,2,2,2
1678,1,1,1,1
1679,2,2,2,2
1680,1,1,1,1
1681,1,1,1,1
1682,1,1,1,1
1683,2,2,2,2
1684,1,2,1,1.33333333333333
1685,1,2,1,1.33333333333333
1686,1,1,1,1
1687,1,1,1,1
1688,1,1,2,1.33333333333333
1689,2,2,1,1.66666666666667
1690,1,1,1,1
1691,1,1,1,1
1692,1,1,1,1
1693,1,1,1,1
1694,1,1,1,1
1695,2,2,2,2
1696,1,1,1,1
1697,1,1,1,1
1698,1,1,1,1
1699,1,1,1,1
1700,1,1,1,1
1701,2,2,1,1.66666666666667
1702,2,1,1,1.33333333333333
1703,3,4,4,3.66666666666667
1704,2,3,4,3
1705,3,4,3,3.33333333333333
1706,3,3,3,3
1707,2,2,2,2
1708,2,2,2,2
1709,2,2,2,2
1710,1,2,2,1.66666666666667
1711,1,2,2,1.66666666666667
1712,2,1,2,1.66666666666667
1713,2,1,2,1.66666666666667
1714,2,2,2,2
1715,2,1,4,2.33333333333333
1716,3,1,4,2.66666666666667
1717,1,1,2,1.33333333333333
1718,1,1,2,1.33333333333333
1719,3,2,1,2
1720,3,1,1,1.66666666666667
1721,1,1,1,1
1722,1,1,1,1
1723,1,1,2,1.33333333333333
1724,1,1,1,1
1725,2,3,3,2.66666666666667
1726,2,2,3,2.33333333333333
1727,2,2,3,2.33333333333333
1728,2,2,3,2.33333333333333
1729,2,1,3,2
1730,1,1,2,1.33333333333333
1731,1,2,3,2
1732,2,2,3,2.33333333333333
1733,2,2,3,2.33333333333333
1734,2,2,2,2
1735,1,1,1,1
1736,2,2,2,2
1737,1,1,1,1
1738,2,1,4,2.33333333333333
1739,1,1,1,1
1740,1,1,1,1
1741,2,3,3,2.66666666666667
1742,2,2,2,2
1743,1,2,3,2
1744,2,1,3,2
1745,1,1,1,1
1746,1,2,2,1.66666666666667
1747,2,2,3,2.33333333333333
1748,2,2,3,2.33333333333333
1749,2,1,2,1.66666666666667
1750,2,2,2,2
1751,2,3,3,2.66666666666667
1752,2,3,3,2.66666666666667
1753,2,3,3,2.66666666666667
1754,2,2,3,2.33333333333333
1755,1,2,3,2
1756,1,1,1,1
1757,1,1,1,1
1758,1,1,2,1.33333333333333
1759,2,2,3,2.33333333333333
1760,1,2,1,1.33333333333333
1761,1,2,2,1.66666666666667
1762,1,2,2,1.66666666666667
1763,3,2,2,2.33333333333333
1764,3,3,3,3
1765,4,4,4,4
1766,4,3,3,3.33333333333333
1767,2,2,3,2.33333333333333
1768,2,2,3,2.33333333333333
1769,2,2,2,2
1770,2,2,1,1.66666666666667
1771,1,1,2,1.33333333333333
1772,1,1,1,1
1773,1,1,1,1
1774,1,1,1,1
1775,2,3,3,2.66666666666667
1776,1,3,2,2
1777,1,2,1,1.33333333333333
1778,2,1,3,2
1779,1,1,3,1.66666666666667
1780,1,1,2,1.33333333333333
1781,2,1,2,1.66666666666667
1782,1,2,3,2
1783,1,3,2,2
1784,1,3,3,2.33333333333333
1785,1,1,1,1
1786,1,3,3,2.33333333333333
1787,1,1,1,1
1788,1,1,1,1
1789,1,2,2,1.66666666666667
1790,2,2,2,2
1791,1,1,2,1.33333333333333
1792,2,2,3,2.33333333333333
1793,1,2,3,2
1794,1,1,2,1.33333333333333
1795,1,2,1,1.33333333333333
1796,2,3,3,2.66666666666667
1797,2,2,2,2
1798,2,3,3,2.66666666666667
1799,1,1,2,1.33333333333333
1800,1,1,1,1
1801,3,2,2,2.33333333333333
1802,2,2,2,2
1803,2,2,3,2.33333333333333
1804,3,3,3,3
1805,4,3,3,3.33333333333333
1806,1,1,1,1
1807,2,1,2,1.66666666666667
1808,2,2,3,2.33333333333333
1809,1,1,2,1.33333333333333
1810,2,1,2,1.66666666666667
1811,4,3,3,3.33333333333333
1812,3,3,3,3
1813,1,1,1,1
1814,2,2,2,2
1815,1,2,1,1.33333333333333
1816,2,2,3,2.33333333333333
1817,2,2,3,2.33333333333333
1818,2,2,3,2.33333333333333
1819,3,5,3,3.66666666666667
1820,3,3,2,2.66666666666667
1821,3,3,3,3
1822,2,2,3,2.33333333333333
1823,2,2,2,2
1824,2,1,1,1.33333333333333
1825,2,1,1,1.33333333333333
1826,2,2,1,1.66666666666667
1827,2,1,1,1.33333333333333
1828,1,1,1,1
1829,3,3,2,2.66666666666667
1830,2,2,1,1.66666666666667
1831,1,2,1,1.33333333333333
1832,3,4,3,3.33333333333333
1833,2,2,3,2.33333333333333
1834,1,1,1,1
1835,4,5,3,4
1836,3,2,2,2.33333333333333
1837,2,1,1,1.33333333333333
1838,2,2,1,1.66666666666667
1839,2,1,1,1.33333333333333
1840,3,3,2,2.66666666666667
1841,3,3,2,2.66666666666667
1842,3,1,1,1.66666666666667
1843,4,3,2,3
1844,1,1,1,1
1845,1,1,1,1
1846,1,1,1,1
1847,1,1,1,1
1848,1,1,1,1
1849,1,1,1,1
1850,1,1,1,1
1851,3,3,3,3
1852,3,3,4,3.33333333333333
1853,3,3,4,3.33333333333333
1854,4,4,3,3.66666666666667
1855,3,3,3,3
1856,2,3,4,3
1857,3,3,3,3
1858,4,4,5,4.33333333333333
1859,4,4,5,4.33333333333333
1860,3,3,4,3.33333333333333
1861,4,4,5,4.33333333333333
1862,3,3,3,3
1863,2,3,3,2.66666666666667
1864,4,3,5,4
1865,3,4,5,4
1866,2,2,3,2.33333333333333
1867,3,3,4,3.33333333333333
1868,3,3,3,3
1869,4,4,4,4
1870,4,4,4,4
1871,3,2,3,2.66666666666667
1872,2,2,3,2.33333333333333
1873,4,4,4,4
1874,4,3,4,3.66666666666667
1875,4,4,4,4
1876,3,3,4,3.33333333333333
1877,3,3,3,3
1878,2,1,3,2
1879,3,3,4,3.33333333333333
1880,4,4,4,4
1881,3,3,3,3
1882,4,3,3,3.33333333333333
1883,2,2,3,2.33333333333333
1884,4,3,3,3.33333333333333
1885,3,3,3,3
1886,3,3,2,2.66666666666667
1887,3,4,4,3.66666666666667
1888,3,5,5,4.33333333333333
1889,3,1,5,3
1890,4,3,4,3.66666666666667
1891,3,3,4,3.33333333333333
1892,2,2,3,2.33333333333333
1893,3,4,4,3.66666666666667
1894,2,3,3,2.66666666666667
1895,4,3,2,3
1896,3,3,3,3
1897,3,2,3,2.66666666666667
1898,2,2,3,2.33333333333333
1899,4,3,4,3.66666666666667
1900,4,4,3,3.66666666666667
1901,4,4,5,4.33333333333333
1902,3,2,3,2.66666666666667
1903,3,3,4,3.33333333333333
1904,3,3,3,3
1905,4,3,5,4
1906,3,4,4,3.66666666666667
1907,3,2,4,3
1908,3,3,3,3
1909,2,3,4,3
1910,3,4,3,3.33333333333333
1911,2,4,3,3
1912,3,2,3,2.66666666666667
1913,3,2,3,2.66666666666667
1914,2,3,3,2.66666666666667
1915,3,2,3,2.66666666666667
1916,3,3,3,3
1917,3,3,3,3
1918,3,3,4,3.33333333333333
1919,2,3,3,2.66666666666667
1920,3,2,3,2.66666666666667
1921,3,3,3,3
1922,3,3,3,3
1923,2,2,3,2.33333333333333
1924,4,4,4,4
1925,3,3,4,3.33333333333333
1926,3,3,3,3
1927,4,5,5,4.66666666666667
1928,3,2,3,2.66666666666667
1929,4,3,3,3.33333333333333
1930,3,2,3,2.66666666666667
1931,3,3,3,3
1932,3,3,4,3.33333333333333
1933,3,3,4,3.33333333333333
1934,2,3,3,2.66666666666667
1935,3,3,3,3
1936,3,2,3,2.66666666666667
1937,3,2,3,2.66666666666667
1938,3,4,4,3.66666666666667
1939,3,3,3,3
1940,3,3,3,3
1941,3,4,4,3.66666666666667
1942,3,3,4,3.33333333333333
1943,3,4,4,3.66666666666667
1944,3,4,3,3.33333333333333
1945,4,4,4,4
1946,3,4,4,3.66666666666667
1947,3,3,3,3
1948,3,3,3,3
1949,3,4,4,3.66666666666667
1950,3,4,3,3.33333333333333
1951,5,3,3,3.66666666666667
1952,1,2,3,2
1953,1,2,4,2.33333333333333
1954,3,3,3,3
1955,3,3,3,3
1956,3,3,3,3
1957,2,3,3,2.66666666666667
1958,3,4,3,3.33333333333333
1959,3,4,3,3.33333333333333
1960,3,3,3,3
1961,1,2,3,2
1962,2,3,2,2.33333333333333
1963,4,4,3,3.66666666666667
1964,4,2,2,2.66666666666667
1965,4,3,3,3.33333333333333
1966,4,5,3,4
1967,4,4,3,3.66666666666667
1968,2,2,3,2.33333333333333
1969,3,3,3,3
1970,3,3,3,3
1971,3,4,4,3.66666666666667
1972,2,2,3,2.33333333333333
1973,4,3,4,3.66666666666667
1974,3,3,2,2.66666666666667
1975,4,4,4,4
1976,3,3,3,3
1977,3,4,3,3.33333333333333
1978,4,5,4,4.33333333333333
1979,3,3,3,3
1980,3,3,4,3.33333333333333
1981,3,2,3,2.66666666666667
1982,4,4,4,4
1983,3,3,3,3
1984,4,3,4,3.66666666666667
1985,3,3,3,3
